LAT,LON,LABEL,VALUE
33.67344,-85.810918,"Anniston, AL",700
32.607722,-85.489545,"Auburn, AL",900
33.527444,-86.799047,"Birmingham, AL",7000
30.625545,-87.895979,"Daphne, AL",3000
34.573321,-86.992135,"Decatur, AL",1000
31.233698,-85.406823,"Dothan, AL",-800
34.830323,-87.666139,"Florence, AL",-1200
34.009563,-86.015643,"Gadsden, AL",-100
34.699013,-86.67298,"Huntsville, AL",4400
30.668426,-88.100226,"Mobile, AL",3600
32.347174,-86.266114,"Montgomery, AL",4100
33.234404,-87.5283,"Tuscaloosa, AL",2400
61.17425,-149.284329,"Anchorage, AK",3400
64.836531,-147.651745,"Fairbanks, AK",600
35.185212,-111.620698,"Flagstaff, AZ",1500
35.216803,-114.016734,"Lake Havasu City, AZ",2000
33.401926,-111.717379,"Phoenix, AZ",67000
34.579298,-112.448396,"Prescott, AZ",1000
31.399274,-109.541292,"Sierra Vista, AZ",400
32.153695,-110.871064,"Tucson, AZ",5100
32.516261,-114.521811,"Yuma, AZ",100
36.358176,-94.22912,"Fayetteville, AR",4400
35.349276,-94.370883,"Fort Smith, AR",2100
34.489189,-93.049288,"Hot Springs, AR",700
35.819733,-90.67905,"Jonesboro, AR",1300
35.07435,-92.467078,"Little Rock, AR",4900
34.211591,-92.017555,"Pine Bluff, AR",100
35.353547,-119.034875,"Bakersfield, CA",4100
39.755405,-121.81839,"Chico, CA",2200
32.787325,-115.558006,"El Centro, CA",1000
36.783603,-119.793445,"Fresno, CA",6800
36.084686,-119.561141,"Hanford, CA",1000
33.855497,-117.760071,"Los Angeles, CA",98500
36.963983,-120.080243,"Madera, CA",1800
37.305695,-120.477871,"Merced, CA",700
37.637533,-121.003049,"Modesto, CA",5800
38.29722,-122.30117,"Napa, CA",2600
34.221983,-119.033072,"Oxnard, CA",10200
40.567432,-122.364827,"Redding, CA",1400
33.974474,-117.657841,"Riverside, CA",49800
38.603364,-121.380052,"Sacramento, CA",38300
36.690182,-121.633714,"Salinas, CA",4700
33.123909,-117.282835,"San Diego, CA",48600
37.866972,-122.299147,"San Francisco, CA",61200
37.319398,-122.044956,"San Jose, CA",6500
35.124305,-120.584854,"San Luis Obispo, CA",3500
36.974385,-122.035268,"Santa Cruz, CA",2500
34.400601,-119.712955,"Santa Maria, CA",3600
38.446816,-122.706136,"Santa Rosa, CA",6500
38.12161,-121.290765,"Stockton, CA",5300
38.256757,-122.039719,"Vallejo, CA",6200
36.063542,-119.0336,"Visalia, CA",1200
39.136183,-121.636467,"Yuba City, CA",1400
40.027435,-105.251945,"Boulder, CO",6000
38.867255,-104.760749,"Colorado Springs, CO",7300
39.688002,-104.68974,"Denver, CO",42700
40.548216,-105.064833,"Fort Collins, CO",2600
39.089062,-108.567452,"Grand Junction, CO",1900
40.414034,-104.771043,"Greeley, CO",2500
38.269934,-104.612294,"Pueblo, CO",800
41.187393,-73.195757,"Bridgeport, CT",3500
41.398741,-73.478103,"Danbury, CT",1200
41.760695,-72.607646,"Hartford, CT",6200
41.310809,-72.924953,"New Haven, CT",7700
41.332957,-72.096176,"Norwich, CT",1000
41.5585,-73.036685,"Waterbury, CT",700
39.160602,-75.521659,"Dover, DE",2100
38.378287,-75.588126,"Salisbury, MD",1900
38.904103,-77.017229,"Washington, DC",85300
26.643192,-81.997364,"Cape Coral, FL",4700
30.748047,-86.579267,"Fort Walton Beach, FL",1400
29.190103,-81.089364,"Deltona, FL",1200
29.678832,-82.346103,"Gainesville, FL",1100
28.809299,-82.540796,"Homosassa Springs, FL",1100
30.336864,-81.661603,"Jacksonville, FL",10400
28.055494,-81.954916,"Lakeland, FL",3600
26.37269,-80.103711,"Miami, FL",38900
26.424012,-81.421556,"Naples, FL",4000
27.490921,-82.574862,"Bradenton, FL",6400
29.180258,-82.148783,"Ocala, FL",3000
28.30278,-81.417831,"Orlando, FL",37900
28.11708,-80.641929,"Palm Bay, FL",4300
30.167122,-85.672509,"Panama City, FL",900
30.471891,-87.250693,"Pensacola, FL",-600
27.280951,-80.383762,"Port St. Lucie, FL",3900
26.863313,-82.032538,"Punta Gorda, FL",1800
27.787857,-80.482403,"Sebastian, FL",900
27.471438,-81.451574,"Sebring, FL",0
30.455108,-84.253419,"Tallahassee, FL",3300
27.980289,-82.768166,"Tampa, FL",23700
28.89898,-81.993714,"The Villages, FL",500
31.578037,-84.176225,"Albany, GA",-200
33.949597,-83.370088,"Athens-Clarke County (balance), GA",1200
34.070648,-84.275907,"Atlanta, GA",87600
33.365531,-82.073422,"Augusta-Richmond County (balance), GA",4500
31.136149,-81.466936,"Brunswick, GA",700
32.510197,-84.874946,"Columbus, GA",400
34.769222,-84.97042,"Dalton, GA",2600
34.289658,-83.829893,"Gainesville, GA",2900
31.827088,-81.6218,"Hinesville, GA",0
32.808844,-83.694193,"Macon, GA",200
34.26774,-85.187533,"Rome, GA",200
32.002512,-81.153557,"Savannah, GA",2100
30.850126,-83.278833,"Valdosta, GA",1700
32.597096,-83.653936,"Warner Robins, GA",1900
20.871679,-156.461356,"Kahului, HI",1500
21.324347,-157.84764,"Urban Honolulu, HI",-7000
43.599335,-116.229817,"Boise City, ID",7500
47.703485,-116.79253,"Coeur d'Alene, ID",1600
43.487517,-112.035712,"Idaho Falls, ID",1100
46.39313,-116.993472,"Lewiston, ID",200
42.871166,-112.465962,"Pocatello, ID",300
40.475777,-88.969912,"Bloomington, IL",5000
37.722062,-89.223664,"Carbondale, IL",600
40.115057,-88.273652,"Champaign, IL",3200
42.097362,-87.981671,"Chicago, IL",56100
40.142628,-87.610707,"Danville, IL",-1000
41.482333,-90.493407,"Davenport, IA",100
39.855983,-88.933746,"Decatur, IL",2200
41.096935,-87.856017,"Kankakee, IL",-1000
40.751516,-89.61736,"Peoria, IL",-2100
42.258836,-89.064553,"Rockford, IL",500
39.791063,-89.644572,"Springfield, IL",200
39.1637,-86.524264,"Bloomington, IN",800
39.20894,-85.918096,"Columbus, IN",-300
41.691151,-85.965125,"Elkhart, IN",2700
37.987737,-87.534705,"Evansville, IN",2300
41.088173,-85.14388,"Fort Wayne, IN",1400
40.089233,-85.695119,"Indianapolis city (balance), IN",13500
40.467549,-86.135466,"Kokomo, IN",-500
40.399044,-86.859237,"Lafayette, IN",2100
41.607896,-86.713606,"Michigan City, IN",700
40.198826,-85.395059,"Muncie, IN",-1600
41.672489,-86.164296,"South Bend, IN",2100
39.465542,-87.375924,"Terre Haute, IN",1200
42.02602,-93.627747,"Ames, IA",2300
41.967048,-91.67776,"Cedar Rapids, IA",4600
41.57259,-93.610243,"Des Moines, IA",9900
42.502385,-90.705102,"Dubuque, IA",500
41.656041,-91.530588,"Iowa City, IA",2700
42.495668,-96.390525,"Sioux City, IA",200
42.519402,-92.452656,"Waterloo, IA",1500
38.960029,-95.26293,"Lawrence, KS",1200
39.188307,-96.605864,"Manhattan, KS",700
39.03468,-95.694825,"Topeka, KS",1400
37.690694,-97.342678,"Wichita, KS",4700
36.970919,-86.438462,"Bowling Green, KY",1700
37.704338,-85.877039,"Elizabethtown, KY",1400
38.040676,-84.458274,"Lexington-Fayette, KY",7100
38.165376,-85.647377,"Louisville/Jefferson County (balance), KY",13700
37.756764,-87.119125,"Owensboro, KY",700
31.293449,-92.470189,"Alexandria, LA",2700
30.448458,-91.125901,"Baton Rouge, LA",9900
30.50565,-90.456493,"Hammond, LA",1200
29.578681,-90.708023,"Houma, LA",-1500
30.211573,-92.031394,"Lafayette, LA",-1900
30.202699,-93.214742,"Lake Charles, LA",-3300
32.518985,-92.077179,"Monroe, LA",1500
29.997793,-90.177864,"New Orleans, LA",5700
32.523674,-93.655426,"Shreveport, LA",1400
44.829625,-68.788767,"Bangor, ME",1300
44.084537,-70.249649,"Lewiston, ME",1500
43.633157,-70.185305,"Portland, ME",4200
39.300032,-76.610476,"Baltimore, MD",20000
38.297599,-76.492143,"California, MD",300
39.650563,-78.758217,"Cumberland, MD",-200
39.639785,-77.72147,"Hagerstown, MD",900
41.661473,-70.356953,"Barnstable Town, MA",2200
42.33196,-71.020173,"Boston, MA",39100
42.584206,-71.988737,"Leominster, MA",400
41.661303,-70.937913,"New Bedford, MA",-200
42.45184,-73.260685,"Pittsfield, MA",-500
42.115454,-72.539978,"Springfield, MA",3400
42.269478,-71.807783,"Worcester, MA",1700
42.275686,-83.731449,"Ann Arbor, MI",7300
42.299176,-85.229267,"Battle Creek, MI",-800
43.590062,-83.888421,"Bay City, MI",-200
42.313057,-83.211488,"Detroit, MI",-22300
43.024419,-83.691964,"Flint, MI",-2300
42.961156,-85.65557,"Grand Rapids, MI",7000
42.242156,-84.402038,"Jackson, MI",1100
42.275163,-85.588501,"Kalamazoo, MI",-900
42.748913,-84.482442,"Lansing, MI",-6200
43.624796,-84.231984,"Midland, MI",-100
41.916678,-83.384903,"Monroe, MI",700
43.228218,-86.255415,"Muskegon, MI",500
42.114158,-86.446772,"Niles, MI",900
43.419945,-83.950172,"Saginaw, MI",-500
46.783229,-92.11871,"Duluth, MN",400
44.170573,-93.979516,"Mankato, MN",2100
44.829666,-93.315217,"Minneapolis, MN",38500
44.015442,-92.47721,"Rochester, MN",3600
45.526621,-94.171049,"St. Cloud, MN",3500
30.432446,-88.947751,"Gulfport, MS",7400
31.306467,-89.317561,"Hattiesburg, MS",1400
32.315831,-90.212823,"Jackson, MS",4300
37.309389,-89.558359,"Cape Girardeau, MO",2000
38.94729,-92.326387,"Columbia, MO",1400
